Temperature,Humidity,Rainfall,Soil,Crop,Fertilizer
"24,87","82,84","295,61",Clayey,rice,DAP
"28,69","96,65","178,96",laterite,Coconut,Good NPK
"20,27","81,64","270,44",silty clay,rice,MOP
"25,07","95,02","192,9",sandy,Coconut,Urea
"25,04","95,9","174,8",coastal,Coconut,Urea
"20,82","84,13","230,22",clay loam,rice,Urea
"25,95","93,41","172,05",alluvial,Coconut,Urea
"26,49","80,16","242,86",Clayey,rice,DAP
"25,01","95,59","165,81",coastal,Coconut,Urea
"21,87","80,19","224,56",silty clay,rice,Urea
"28,96","95,16","222,8",alluvial,Coconut,DAP
"26,3","99,66","215,92",laterite,Coconut,DAP
"27,51","94,19","156,67",sandy,Coconut,Good NPK
"23,68","81,04","233,7",clay loam,rice,DAP
"25,52","94,38","178,73",sandy,Coconut,Urea
"25,79","82,11","243,51",Clayey,rice,Urea
"24,28","80,3","231,09",silty clay,rice,DAP
"26,59","90,99","178,81",coastal,Coconut,Urea
"28,11","90,02","172,48",laterite,Coconut,Urea
"28,36","91,65","160,73",alluvial,Coconut,Urea
"26,4","81,06","223,37",clay loam,rice,MOP
"21,72","80,24","277,96",Clayey,rice,DAP
"28,28","93,65","171,95",sandy,Coconut,Good NPK
"21,97","81,9","227,36",silty clay,rice,DAP
"28,97","98,1","213,9",coastal,Coconut,Urea
"27,13","95,24","204,72",laterite,Coconut,DAP
"27,08",97,"171,76",alluvial,Coconut,Urea
"27,31","99,97","201,83",clay loam,rice,Urea
"26,53","81,42","264,61",Clayey,rice,MOP
"20,28","82,12","191,95",sandy,Coconut,Urea
"24,89","81,98","185,95",silty clay,rice,Urea
"25,79","93,84","152,42",coastal,Coconut,Good NPK
"29,71","96,3","209,85",alluvial,Coconut,MOP
"25,1","92,36","157,76",laterite,Coconut,Urea
"26,54","84,67","183,62",clay loam,rice,DAP
"22,73","82,17","260,89",Clayey,rice,DAP
"27,59","92,49","162,84",sandy,Coconut,Good NPK
"24,53","82,74","224,68",silty clay,rice,DAP
"28,48","97,77","160,39",coastal,Coconut,Urea
"25,55","96,93","191,3",laterite,Coconut,DAP
"28,88","95,11","145,06",alluvial,Coconut,Urea
"26,09","80,38","182,9",clay loam,rice,Good NPK
"20,13","81,6","262,72",Clayey,rice,MOP
"28,39","99,19","189,67",sandy,Coconut,Urea
"23,43","83,06","219,9",silty clay,rice,DAP
"24,96","84,48","196,96",coastal,Coconut,DAP
"27,54","94,59","150,2",laterite,Coconut,Good NPK
"27,57","94,9","145,93",alluvial,Coconut,Urea
"29,87","91,15","192,77",clay loam,rice,Good NPK
"21,77","80,32","226,66",Clayey,rice,Urea
"27,06","91,11","224,7",sandy,Coconut,DAP
"23,79","80,42","206,26",silty clay,rice,Urea
"28,13","95,65","151,08",coastal,Coconut,Urea
"27,31","99,97","201,83",laterite,Coconut,Urea
"29,29","91,96","132,15",alluvial,Coconut,Urea
"26,29","84,57","257,49",clay loam,rice,Urea
"25,76","83,52","245,66",Clayey,rice,DAP
"27,64","99,35","157,92",sandy,Coconut,Good NPK
"22,68","83,73","200,91",silty clay,rice,DAP
"28,74","93,4","156,77",coastal,Coconut,Urea
"26,61","96,97","191,01",laterite,Coconut,DAP
"25,76","94,66","131,25",alluvial,Coconut,Urea
"26,92","91,2","194,9",clay loam,rice,Good NPK
"23,98","81,45","250,08",Clayey,rice,MOP
"28,06","98,37","171,65",sandy,Coconut,Urea
"22,68","83,46","194,27",silty clay,rice,DAP
"25,85","90,93","147,89",coastal,Coconut,Good NPK
"27,19","92,2","141,32",laterite,Coconut,Urea
"26,45","93,45","149,22",alluvial,Coconut,Urea
